[20:11:51] === EN pipeline started ===
[20:11:51] === Step 1: Data augmentation ===
[20:11:51] [augment] $ /home/obi/miniforge3/bin/python -u /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/augment_openai.py --train-tsv /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/eng-train-rel.tsv --train-texts /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/texts --out-jsonl /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/eng_augmented.txt
  [augment] Language: en  Generator: gpt-5-mini  Verifier: gpt-5.4-mini
  [augment] Jobs: 10  Total target: 750 examples
  [train_en] [1AEpoch 9/10:  85%|████████▌ | 689/810 [11:56<02:03,  1.02s/it, loss=0.0587]
  [train_en] [1AEpoch 9/10:  85%|████████▌ | 690/810 [11:56<02:02,  1.02s/it, loss=0.0587]
  [train_en] [1AEpoch 9/10:  85%|████████▌ | 690/810 [11:57<02:02,  1.02s/it, loss=0.0586]
  [train_en] [1AEpoch 9/10:  85%|████████▌ | 691/810 [11:57<02:01,  1.02s/it, loss=0.0586]
  [train_en] [1AEpoch 9/10:  85%|████████▌ | 691/810 [11:58<02:01,  1.02s/it, loss=0.0586]
  [train_en] [1AEpoch 9/10:  85%|████████▌ | 692/810 [11:58<02:00,  1.02s/it, loss=0.0586]
  [train_en] [1AEpoch 9/10:  85%|████████▌ | 692/810 [11:59<02:00,  1.02s/it, loss=0.0586]
  [train_en] [1AEpoch 9/10:  86%|████████▌ | 693/810 [11:59<01:59,  1.02s/it, loss=0.0586]
  [train_en] [1AEpoch 9/10:  86%|████████▌ | 693/810 [12:00<01:59,  1.02s/it, loss=0.0585]
  [train_en] [1AEpoch 9/10:  86%|████████▌ | 694/810 [12:00<01:58,  1.02s/it, loss=0.0585]
  [train_en] [1AEpoch 9/10:  86%|████████▌ | 694/810 [12:01<01:58,  1.02s/it, loss=0.0584]
  [train_en] [1AEpoch 9/10:  86%|████████▌ | 695/810 [12:01<01:57,  1.02s/it, loss=0.0584]
  [train_en] [1AEpoch 9/10:  86%|████████▌ | 695/810 [12:02<01:57,  1.02s/it, loss=0.0583]
  [train_en] [1AEpoch 9/10:  86%|████████▌ | 696/810 [12:02<01:56,  1.02s/it, loss=0.0583]
  [train_en] [1AEpoch 9/10:  86%|████████▌ | 696/810 [12:03<01:56,  1.02s/it, loss=0.0582]
  [train_en] [1AEpoch 9/10:  86%|████████▌ | 697/810 [12:03<01:55,  1.02s/it, loss=0.0582]
  [train_en] [1AEpoch 9/10:  86%|████████▌ | 697/810 [12:04<01:55,  1.02s/it, loss=0.0582]
  [train_en] [1AEpoch 9/10:  86%|████████▌ | 698/810 [12:04<01:54,  1.02s/it, loss=0.0582]
  [train_en] [1AEpoch 9/10:  86%|████████▌ | 698/810 [12:05<01:54,  1.02s/it, loss=0.0581]
  [train_en] [1AEpoch 9/10:  86%|████████▋ | 699/810 [12:05<01:54,  1.03s/it, loss=0.0581]
  [train_en] [1AEpoch 9/10:  86%|████████▋ | 699/810 [12:06<01:54,  1.03s/it, loss=0.0582]
  [train_en] [1AEpoch 9/10:  86%|████████▋ | 700/810 [12:06<01:53,  1.03s/it, loss=0.0582]
  [train_en] [1AEpoch 9/10:  86%|████████▋ | 700/810 [12:07<01:53,  1.03s/it, loss=0.0581]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 701/810 [12:07<01:52,  1.03s/it, loss=0.0581]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 701/810 [12:08<01:52,  1.03s/it, loss=0.0581]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 702/810 [12:08<01:51,  1.03s/it, loss=0.0581]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 702/810 [12:09<01:51,  1.03s/it, loss=0.0581]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 703/810 [12:09<01:50,  1.03s/it, loss=0.0581]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 703/810 [12:10<01:50,  1.03s/it, loss=0.0580]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 704/810 [12:10<01:48,  1.03s/it, loss=0.0580]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 704/810 [12:11<01:48,  1.03s/it, loss=0.0579]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 705/810 [12:11<01:47,  1.03s/it, loss=0.0579]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 705/810 [12:12<01:47,  1.03s/it, loss=0.0579]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 706/810 [12:12<01:46,  1.03s/it, loss=0.0579]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 706/810 [12:13<01:46,  1.03s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 707/810 [12:13<01:45,  1.03s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 707/810 [12:14<01:45,  1.03s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 708/810 [12:14<01:44,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  87%|████████▋ | 708/810 [12:15<01:44,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 709/810 [12:15<01:43,  1.03s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 709/810 [12:16<01:43,  1.03s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 710/810 [12:16<01:42,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 710/810 [12:17<01:42,  1.02s/it, loss=0.0576]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 711/810 [12:17<01:41,  1.02s/it, loss=0.0576]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 711/810 [12:18<01:41,  1.02s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 712/810 [12:18<01:40,  1.03s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 712/810 [12:19<01:40,  1.03s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 713/810 [12:19<01:39,  1.03s/it, loss=0.0578]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 713/810 [12:20<01:39,  1.03s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 714/810 [12:20<01:38,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 714/810 [12:21<01:38,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 715/810 [12:21<01:37,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 715/810 [12:22<01:37,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 716/810 [12:22<01:36,  1.02s/it, loss=0.0577]
  [train_en] [1AEpoch 9/10:  88%|████████▊ | 716/810 [12:23<01:36,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  89%|████████▊ | 717/810 [12:23<01:35,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  89%|████████▊ | 717/810 [12:24<01:35,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  89%|████████▊ | 718/810 [12:24<01:34,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  89%|████████▊ | 718/810 [12:25<01:34,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  89%|████████▉ | 719/810 [12:25<01:33,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  89%|████████▉ | 719/810 [12:26<01:33,  1.02s/it, loss=0.0590]
  [train_en] [1AEpoch 9/10:  89%|████████▉ | 720/810 [12:26<01:31,  1.02s/it, loss=0.0590]
  [train_en] [1AEpoch 9/10:  89%|████████▉ | 720/810 [12:27<01:31,  1.02s/it, loss=0.0589]
  [train_en] [1AEpoch 9/10:  89%|████████▉ | 721/810 [12:27<01:30,  1.02s/it, loss=0.0589]
  [train_en] [1AEpoch 9/10:  89%|████████▉ | 721/810 [12:28<01:30,  1.02s/it, loss=0.0589]
  [train_en] [1AEpoch 9/10:  89%|████████▉ | 722/810 [12:28<01:29,  1.02s/it, loss=0.0589]
  [train_en] [1AEpoch 9/10:  89%|████████▉ | 722/810 [12:29<01:29,  1.02s/it, loss=0.0590]
  [train_en] [1AEpoch 9/10:  89%|████████▉ | 723/810 [12:29<01:28,  1.02s/it, loss=0.0590]
  [train_en] [1AEpoch 9/10:  89%|████████▉ | 723/810 [12:31<01:28,  1.02s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  89%|████████▉ | 724/810 [12:31<01:27,  1.02s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  89%|████████▉ | 724/810 [12:32<01:27,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  90%|████████▉ | 725/810 [12:32<01:26,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  90%|████████▉ | 725/810 [12:33<01:26,  1.02s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  90%|████████▉ | 726/810 [12:33<01:25,  1.02s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  90%|████████▉ | 726/810 [12:34<01:25,  1.02s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  90%|████████▉ | 727/810 [12:34<01:24,  1.02s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  90%|████████▉ | 727/810 [12:35<01:24,  1.02s/it, loss=0.0600]
  [train_en] [1AEpoch 9/10:  90%|████████▉ | 728/810 [12:35<01:24,  1.03s/it, loss=0.0600]
  [train_en] [1AEpoch 9/10:  90%|████████▉ | 728/810 [12:36<01:24,  1.03s/it, loss=0.0599]
  [train_en] [1AEpoch 9/10:  90%|█████████ | 729/810 [12:36<01:22,  1.02s/it, loss=0.0599]
  [train_en] [1AEpoch 9/10:  90%|█████████ | 729/810 [12:37<01:22,  1.02s/it, loss=0.0599]
  [train_en] [1AEpoch 9/10:  90%|█████████ | 730/810 [12:37<01:21,  1.02s/it, loss=0.0599]
  [train_en] [1AEpoch 9/10:  90%|█████████ | 730/810 [12:38<01:21,  1.02s/it, loss=0.0598]
  [train_en] [1AEpoch 9/10:  90%|█████████ | 731/810 [12:38<01:20,  1.02s/it, loss=0.0598]
  [train_en] [1AEpoch 9/10:  90%|█████████ | 731/810 [12:39<01:20,  1.02s/it, loss=0.0598]
  [train_en] [1AEpoch 9/10:  90%|█████████ | 732/810 [12:39<01:19,  1.02s/it, loss=0.0598]
  [train_en] [1AEpoch 9/10:  90%|█████████ | 732/810 [12:40<01:19,  1.02s/it, loss=0.0597]
  [train_en] [1AEpoch 9/10:  90%|█████████ | 733/810 [12:40<01:18,  1.02s/it, loss=0.0597]
  [train_en] [1AEpoch 9/10:  90%|█████████ | 733/810 [12:41<01:18,  1.02s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  91%|█████████ | 734/810 [12:41<01:17,  1.03s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  91%|█████████ | 734/810 [12:42<01:17,  1.03s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  91%|█████████ | 735/810 [12:42<01:16,  1.02s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  91%|█████████ | 735/810 [12:43<01:16,  1.02s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  91%|█████████ | 736/810 [12:43<01:15,  1.02s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  91%|█████████ | 736/810 [12:44<01:15,  1.02s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  91%|█████████ | 737/810 [12:44<01:14,  1.02s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  91%|█████████ | 737/810 [12:45<01:14,  1.02s/it, loss=0.0600]
  [train_en] [1AEpoch 9/10:  91%|█████████ | 738/810 [12:45<01:13,  1.02s/it, loss=0.0600]
  [train_en] [1AEpoch 9/10:  91%|█████████ | 738/810 [12:46<01:13,  1.02s/it, loss=0.0600]
  [train_en] [1AEpoch 9/10:  91%|█████████ | 739/810 [12:46<01:12,  1.02s/it, loss=0.0600]
  [train_en] [1AEpoch 9/10:  91%|█████████ | 739/810 [12:47<01:12,  1.02s/it, loss=0.0600]
  [train_en] [1AEpoch 9/10:  91%|█████████▏| 740/810 [12:47<01:11,  1.02s/it, loss=0.0600]
  [train_en] [1AEpoch 9/10:  91%|█████████▏| 740/810 [12:48<01:11,  1.02s/it, loss=0.0599]
  [train_en] [1AEpoch 9/10:  91%|█████████▏| 741/810 [12:48<01:10,  1.02s/it, loss=0.0599]
  [train_en] [1AEpoch 9/10:  91%|█████████▏| 741/810 [12:49<01:10,  1.02s/it, loss=0.0599]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 742/810 [12:49<01:09,  1.02s/it, loss=0.0599]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 742/810 [12:50<01:09,  1.02s/it, loss=0.0598]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 743/810 [12:50<01:08,  1.02s/it, loss=0.0598]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 743/810 [12:51<01:08,  1.02s/it, loss=0.0598]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 744/810 [12:51<01:07,  1.02s/it, loss=0.0598]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 744/810 [12:52<01:07,  1.02s/it, loss=0.0598]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 745/810 [12:52<01:06,  1.02s/it, loss=0.0598]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 745/810 [12:53<01:06,  1.02s/it, loss=0.0597]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 746/810 [12:53<01:05,  1.02s/it, loss=0.0597]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 746/810 [12:54<01:05,  1.02s/it, loss=0.0597]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 747/810 [12:54<01:04,  1.02s/it, loss=0.0597]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 747/810 [12:55<01:04,  1.02s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 748/810 [12:55<01:03,  1.03s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 748/810 [12:56<01:03,  1.03s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 749/810 [12:56<01:02,  1.03s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  92%|█████████▏| 749/810 [12:57<01:02,  1.03s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 750/810 [12:57<01:01,  1.03s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 750/810 [12:58<01:01,  1.03s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 751/810 [12:58<01:00,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 751/810 [12:59<01:00,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 752/810 [12:59<00:59,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 752/810 [13:00<00:59,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 753/810 [13:00<00:58,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 753/810 [13:01<00:58,  1.02s/it, loss=0.0593]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 754/810 [13:01<00:57,  1.02s/it, loss=0.0593]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 754/810 [13:02<00:57,  1.02s/it, loss=0.0592]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 755/810 [13:02<00:56,  1.02s/it, loss=0.0592]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 755/810 [13:03<00:56,  1.02s/it, loss=0.0592]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 756/810 [13:03<00:55,  1.02s/it, loss=0.0592]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 756/810 [13:04<00:55,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 757/810 [13:04<00:54,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  93%|█████████▎| 757/810 [13:05<00:54,  1.02s/it, loss=0.0590]
  [train_en] [1AEpoch 9/10:  94%|█████████▎| 758/810 [13:05<00:53,  1.02s/it, loss=0.0590]
  [train_en] [1AEpoch 9/10:  94%|█████████▎| 758/810 [13:06<00:53,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  94%|█████████▎| 759/810 [13:06<00:52,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  94%|█████████▎| 759/810 [13:07<00:52,  1.02s/it, loss=0.0590]
  [train_en] [1AEpoch 9/10:  94%|█████████▍| 760/810 [13:07<00:51,  1.02s/it, loss=0.0590]
  [train_en] [1AEpoch 9/10:  94%|█████████▍| 760/810 [13:08<00:51,  1.02s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  94%|█████████▍| 761/810 [13:08<00:50,  1.02s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  94%|█████████▍| 761/810 [13:09<00:50,  1.02s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  94%|█████████▍| 762/810 [13:09<00:49,  1.02s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  94%|█████████▍| 762/810 [13:10<00:49,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  94%|█████████▍| 763/810 [13:10<00:48,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  94%|█████████▍| 763/810 [13:11<00:48,  1.02s/it, loss=0.0593]
  [train_en] [1AEpoch 9/10:  94%|█████████▍| 764/810 [13:11<00:47,  1.02s/it, loss=0.0593]
  [train_en] [1AEpoch 9/10:  94%|█████████▍| 764/810 [13:12<00:47,  1.02s/it, loss=0.0593]
  [train_en] [1AEpoch 9/10:  94%|█████████▍| 765/810 [13:12<00:45,  1.02s/it, loss=0.0593]
  [train_en] [1AEpoch 9/10:  94%|█████████▍| 765/810 [13:13<00:45,  1.02s/it, loss=0.0592]
  [train_en] [1AEpoch 9/10:  95%|█████████▍| 766/810 [13:13<00:44,  1.02s/it, loss=0.0592]
  [train_en] [1AEpoch 9/10:  95%|█████████▍| 766/810 [13:14<00:44,  1.02s/it, loss=0.0592]
  [train_en] [1AEpoch 9/10:  95%|█████████▍| 767/810 [13:14<00:43,  1.02s/it, loss=0.0592]
  [train_en] [1AEpoch 9/10:  95%|█████████▍| 767/810 [13:16<00:43,  1.02s/it, loss=0.0592]
  [train_en] [1AEpoch 9/10:  95%|█████████▍| 768/810 [13:16<00:42,  1.02s/it, loss=0.0592]
  [train_en] [1AEpoch 9/10:  95%|█████████▍| 768/810 [13:17<00:42,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  95%|█████████▍| 769/810 [13:17<00:41,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  95%|█████████▍| 769/810 [13:18<00:41,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  95%|█████████▌| 770/810 [13:18<00:40,  1.02s/it, loss=0.0591]
  [train_en] [1AEpoch 9/10:  95%|█████████▌| 770/810 [13:19<00:40,  1.02s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  95%|█████████▌| 771/810 [13:19<00:39,  1.02s/it, loss=0.0596]
  [train_en] [1AEpoch 9/10:  95%|█████████▌| 771/810 [13:20<00:39,  1.02s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  95%|█████████▌| 772/810 [13:20<00:38,  1.02s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  95%|█████████▌| 772/810 [13:21<00:38,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  95%|█████████▌| 773/810 [13:21<00:37,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  95%|█████████▌| 773/810 [13:22<00:37,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  96%|█████████▌| 774/810 [13:22<00:36,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  96%|█████████▌| 774/810 [13:23<00:36,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  96%|█████████▌| 775/810 [13:23<00:35,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  96%|█████████▌| 775/810 [13:24<00:35,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  96%|█████████▌| 776/810 [13:24<00:34,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  96%|█████████▌| 776/810 [13:25<00:34,  1.02s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  96%|█████████▌| 777/810 [13:25<00:33,  1.02s/it, loss=0.0595]
  [train_en] [1AEpoch 9/10:  96%|█████████▌| 777/810 [13:26<00:33,  1.02s/it, loss=0.0594]
  [train_en] [1AEpoch 9/10:  96%|█████████▌| 778/810 [13:26<00:32,  1.02s/it, loss=0.0594]
